people,days,points,real_length
5,10,50,49
4,10,40,33
4,9,36,32
3,10,30,31
5,10,50,51
5,8,40,35
3,10,30,29
5,10,50,47
6,10,60,61
6,10,60,58
6,10,60,56
3,10,30,30
3,10,30,34
4,10,40,37
4,10,40,41
3,10,30,29
4,10,40,36
6,10,60,64
5,10,50,51
5,10,50,43
5,10,50,45
4,10,40,39
6,10,60,59
5,10,50,52
3,10,30,31
4,9,36,35
3,10,30,26
3,10,30,24
3,10,30,30
6,10,60,67
3,8,24,25
4,10,40,38
4,9,36,36
4,8,32,31
5,10,50,52
6,9,54,53
5,10,50,46
5,10,50,47
5,10,50,47
4,10,40,35
4,8,32,29
5,10,50,52
6,10,60,61
5,8,40,39
6,10,60,65
6,10,60,59
3,9,27,25
5,10,50,50
6,10,60,58
5,10,50,48
6,10,60,58
6,10,60,65
4,10,40,36
6,10,60,55
4,10,40,36
4,10,40,39
3,10,30,32
4,10,40,41
6,10,60,57
6,9,54,49
6,10,60,59
5,10,50,49
5,10,50,51
6,10,60,59
4,10,40,41
6,10,60,57
3,10,30,33
3,8,24,26
4,10,40,40
6,9,54,56
3,10,30,32
5,10,50,50
3,10,30,29
6,10,60,61
6,10,60,60
5,10,50,53
6,9,54,52
3,10,30,32
3,10,30,28
6,10,60,60
3,9,27,26
5,10,50,42
6,10,60,63
3,9,27,28
6,10,60,64
3,10,30,31
3,9,27,27
5,10,50,53
3,10,30,33
5,8,40,36
6,8,48,45
6,10,60,56
5,7,35,37
4,10,40,42
3,10,30,34
3,9,27,24
6,10,60,54
4,10,40,41
6,10,60,58
6,10,60,57
5,10,50,49
5,9,45,46
4,10,40,38
3,10,30,31
6,10,60,58
3,10,30,28
6,10,60,58
4,10,40,37
5,9,45,46
6,9,54,53
3,10,30,28
6,10,60,58
3,10,30,27
4,10,40,40
5,9,45,38
6,10,60,61
3,10,30,28
3,10,30,28
6,10,60,58
6,10,60,56
6,10,60,64
3,8,24,25
3,10,30,30
3,8,24,24
3,9,27,28
3,10,30,32
4,10,40,42
6,10,60,56
5,10,50,54
6,10,60,53
4,7,28,28
4,10,40,37
3,10,30,28
3,10,30,25
3,8,24,26
3,8,24,24
3,10,30,30
3,10,30,34
6,10,60,57
4,10,40,43
4,10,40,44
6,10,60,64
6,7,42,38
4,10,40,40
3,10,30,30
4,10,40,37
3,10,30,29
5,10,50,46
4,9,36,40
6,10,60,64
5,10,50,58
6,10,60,53
5,10,50,47
4,10,40,39
3,10,30,26
6,10,60,67
5,10,50,48
6,10,60,59
6,10,60,63
5,10,50,51
6,10,60,67
5,10,50,54
3,10,30,24
5,10,50,43
6,9,54,55
6,10,60,52
6,10,60,52
3,10,30,31
6,10,60,55
3,10,30,26
4,10,40,40
3,10,30,32
6,10,60,56
4,10,40,45
5,9,45,43
6,10,60,57
4,10,40,39
6,10,60,58
6,10,60,59
6,10,60,58
6,10,60,57
4,10,40,41
3,10,30,29
4,10,40,42
5,10,50,48
3,8,24,22
4,10,40,39
4,8,32,33
4,10,40,38
3,10,30,32
3,8,24,26
5,10,50,51
4,10,40,40
5,10,50,47
3,10,30,30
5,10,50,45
3,10,30,29
3,10,30,33
6,10,60,54
3,10,30,31
3,10,30,29
5,9,45,44
3,10,30,30
6,10,60,59
3,10,30,26
5,10,50,51
6,10,60,58
6,10,60,59
4,10,40,41
4,10,40,35
5,10,50,42
4,10,40,38
4,10,40,30
5,10,50,51
4,9,36,34
5,10,50,51
5,10,50,52
5,10,50,44
6,10,60,55
3,9,27,27
3,10,30,29
4,9,36,36
3,10,30,28
5,10,50,50
3,10,30,30
5,10,50,48
6,10,60,60
4,10,40,38
6,10,60,62
5,10,50,52
4,10,40,39
6,10,60,56
4,10,40,40
6,10,60,64
3,10,30,31
6,10,60,61
6,10,60,63
5,10,50,50
6,10,60,61
5,10,50,48
5,10,50,46
4,9,36,34
4,8,32,32
3,10,30,30
4,10,40,45
6,10,60,55
6,9,54,47
3,10,30,27
6,10,60,64
5,10,50,49
6,10,60,55
5,9,45,47
5,10,50,48
5,10,50,46
6,10,60,57
5,8,40,40
4,10,40,38
6,10,60,59
5,10,50,53
6,10,60,61
4,10,40,37
6,10,60,63
3,9,27,26
4,7,28,28
4,10,40,40
5,10,50,47
5,10,50,52
4,9,36,33
4,10,40,39
6,10,60,57
5,10,50,51
4,10,40,37
3,10,30,31
6,10,60,63
5,10,50,57
5,10,50,47
3,10,30,24
6,10,60,62
4,10,40,37
5,10,50,53
3,10,30,27
4,10,40,38
6,10,60,60
4,10,40,41
4,8,32,37
6,10,60,57
3,10,30,31
5,10,50,52
5,10,50,52
4,7,28,27
5,8,40,41
4,10,40,37
5,9,45,41
5,10,50,44
4,10,40,41
5,10,50,50
5,9,45,45
4,10,40,44
3,10,30,30
4,10,40,38
6,9,54,51
3,10,30,28
3,10,30,28
5,10,50,48
3,9,27,25
5,8,40,38
3,10,30,30
3,10,30,34
3,10,30,26
6,9,54,52
3,9,27,29
4,10,40,34
6,9,54,49
4,10,40,42
5,10,50,48
6,10,60,59
3,10,30,31
4,10,40,40
4,10,40,40
6,8,48,51
5,10,50,52
5,10,50,49
5,7,35,33
6,10,60,54
6,10,60,58
6,9,54,56
3,10,30,31
4,10,40,39
3,10,30,27
5,10,50,46
5,10,50,50
5,10,50,48
6,10,60,66
4,10,40,41
4,10,40,39
6,10,60,56
6,10,60,62
6,9,54,58
4,10,40,42
5,10,50,51
4,10,40,40
6,10,60,59
5,10,50,50
4,10,40,39
4,10,40,40
3,10,30,29
3,9,27,27
6,10,60,61
5,10,50,49
3,10,30,29
4,10,40,45
6,10,60,64
3,10,30,30
3,10,30,32
6,10,60,61
6,10,60,55
5,10,50,48
6,10,60,59
5,10,50,52
6,10,60,56
3,10,30,28
6,10,60,62
5,10,50,52
